
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    800001b0:	00003717          	auipc	a4,0x3
    800001b4:	4af72823          	sw	a5,1200(a4) # 80003660 <is_initialized>
    800001b8:	b77d                	j	80000166 <main+0x72>

00000000800001ba <cpuid>:
    800001ba:	1141                	addi	sp,sp,-16
    800001bc:	e422                	sd	s0,8(sp)
    800001be:	0800                	addi	s0,sp,16
    800001c0:	8512                	mv	a0,tp
    800001c2:	2501                	sext.w	a0,a0
    800001c4:	6422                	ld	s0,8(sp)
    800001c6:	0141                	addi	sp,sp,16
    800001c8:	8082                	ret

00000000800001ca <r_mhartid>:
    800001ca:	1141                	addi	sp,sp,-16
    800001cc:	e422                	sd	s0,8(sp)
    800001ce:	0800                	addi	s0,sp,16
    800001d0:	f1402573          	csrr	a0,mhartid
    800001d4:	6422                	ld	s0,8(sp)
    800001d6:	0141                	addi	sp,sp,16
    800001d8:	8082                	ret

00000000800001da <r_tp>:
    800001da:	1141                	addi	sp,sp,-16
    800001dc:	e422                	sd	s0,8(sp)
    800001de:	0800                	addi	s0,sp,16
    800001e0:	8512                	mv	a0,tp
    800001e2:	6422                	ld	s0,8(sp)
    800001e4:	0141                	addi	sp,sp,16
    800001e6:	8082                	ret

00000000800001e8 <w_tp>:
    800001e8:	1141                	addi	sp,sp,-16
    800001ea:	e422                	sd	s0,8(sp)
    800001ec:	0800                	addi	s0,sp,16
    800001ee:	822a                	mv	tp,a0
    800001f0:	6422                	ld	s0,8(sp)
    800001f2:	0141                	addi	sp,sp,16
    800001f4:	8082                	ret

00000000800001f6 <r_mstatus>:
    800001f6:	1141                	addi	sp,sp,-16
    800001f8:	e422                	sd	s0,8(sp)
    800001fa:	0800                	addi	s0,sp,16
    800001fc:	30002573          	csrr	a0,mstatus
    80000200:	6422                	ld	s0,8(sp)
    80000202:	0141                	addi	sp,sp,16
    80000204:	8082                	ret

0000000080000206 <w_mstatus>:
    80000206:	1141                	addi	sp,sp,-16
    80000208:	e422                	sd	s0,8(sp)
    8000020a:	0800                	addi	s0,sp,16
    8000020c:	30051073          	csrw	mstatus,a0
    80000210:	6422                	ld	s0,8(sp)
    80000212:	0141                	addi	sp,sp,16
    80000214:	8082                	ret

0000000080000216 <r_mepc>:
    80000216:	1141                	addi	sp,sp,-16
    80000218:	e422                	sd	s0,8(sp)
    8000021a:	0800                	addi	s0,sp,16
    8000021c:	34102573          	csrr	a0,mepc
    80000220:	6422                	ld	s0,8(sp)
    80000222:	0141                	addi	sp,sp,16
    80000224:	8082                	ret

0000000080000226 <w_mepc>:
    80000226:	1141                	addi	sp,sp,-16
    80000228:	e422                	sd	s0,8(sp)
    8000022a:	0800                	addi	s0,sp,16
    8000022c:	34151073          	csrw	mepc,a0
    80000230:	6422                	ld	s0,8(sp)
    80000232:	0141                	addi	sp,sp,16
    80000234:	8082                	ret

0000000080000236 <r_mideleg>:
    80000236:	1141                	addi	sp,sp,-16
    80000238:	e422                	sd	s0,8(sp)
    8000023a:	0800                	addi	s0,sp,16
    8000023c:	30302573          	csrr	a0,mideleg
    80000240:	6422                	ld	s0,8(sp)
    80000242:	0141                	addi	sp,sp,16
    80000244:	8082                	ret

0000000080000246 <w_mideleg>:
    80000246:	1141                	addi	sp,sp,-16
    80000248:	e422                	sd	s0,8(sp)
    8000024a:	0800                	addi	s0,sp,16
    8000024c:	30351073          	csrw	mideleg,a0
    80000250:	6422                	ld	s0,8(sp)
    80000252:	0141                	addi	sp,sp,16
    80000254:	8082                	ret

0000000080000256 <r_medeleg>:
    80000256:	1141                	addi	sp,sp,-16
    80000258:	e422                	sd	s0,8(sp)
    8000025a:	0800                	addi	s0,sp,16
    8000025c:	30202573          	csrr	a0,medeleg
    80000260:	6422                	ld	s0,8(sp)
    80000262:	0141                	addi	sp,sp,16
    80000264:	8082                	ret

0000000080000266 <w_medeleg>:
    80000266:	1141                	addi	sp,sp,-16
    80000268:	e422                	sd	s0,8(sp)
    8000026a:	0800                	addi	s0,sp,16
    8000026c:	30251073          	csrw	medeleg,a0
    80000270:	6422                	ld	s0,8(sp)
    80000272:	0141                	addi	sp,sp,16
    80000274:	8082                	ret

0000000080000276 <w_pmpaddr0>:
    80000276:	1141                	addi	sp,sp,-16
    80000278:	e422                	sd	s0,8(sp)
    8000027a:	0800                	addi	s0,sp,16
    8000027c:	3b051073          	csrw	pmpaddr0,a0
    80000280:	6422                	ld	s0,8(sp)
    80000282:	0141                	addi	sp,sp,16
    80000284:	8082                	ret

0000000080000286 <w_pmpcfg0>:
    80000286:	1141                	addi	sp,sp,-16
    80000288:	e422                	sd	s0,8(sp)
    8000028a:	0800                	addi	s0,sp,16
    8000028c:	3a051073          	csrw	pmpcfg0,a0
    80000290:	6422                	ld	s0,8(sp)
    80000292:	0141                	addi	sp,sp,16
    80000294:	8082                	ret

0000000080000296 <r_mie>:
    80000296:	1141                	addi	sp,sp,-16
    80000298:	e422                	sd	s0,8(sp)
    8000029a:	0800                	addi	s0,sp,16
    8000029c:	30402573          	csrr	a0,mie
    800002a0:	6422                	ld	s0,8(sp)
    800002a2:	0141                	addi	sp,sp,16
    800002a4:	8082                	ret

00000000800002a6 <w_mie>:
    800002a6:	1141                	addi	sp,sp,-16
    800002a8:	e422                	sd	s0,8(sp)
    800002aa:	0800                	addi	s0,sp,16
    800002ac:	30451073          	csrw	mie,a0
    800002b0:	6422                	ld	s0,8(sp)
    800002b2:	0141                	addi	sp,sp,16
    800002b4:	8082                	ret

00000000800002b6 <w_menvcfg>:
    800002b6:	1141                	addi	sp,sp,-16
    800002b8:	e422                	sd	s0,8(sp)
    800002ba:	0800                	addi	s0,sp,16
    800002bc:	30a51073          	csrw	0x30a,a0
    800002c0:	6422                	ld	s0,8(sp)
    800002c2:	0141                	addi	sp,sp,16
    800002c4:	8082                	ret

00000000800002c6 <r_menvcfg>:
    800002c6:	1141                	addi	sp,sp,-16
    800002c8:	e422                	sd	s0,8(sp)
    800002ca:	0800                	addi	s0,sp,16
    800002cc:	30a02573          	csrr	a0,0x30a
    800002d0:	6422                	ld	s0,8(sp)
    800002d2:	0141                	addi	sp,sp,16
    800002d4:	8082                	ret

00000000800002d6 <r_mcounteren>:
    800002d6:	1141                	addi	sp,sp,-16
    800002d8:	e422                	sd	s0,8(sp)
    800002da:	0800                	addi	s0,sp,16
    800002dc:	30602573          	csrr	a0,mcounteren
    800002e0:	2501                	sext.w	a0,a0
    800002e2:	6422                	ld	s0,8(sp)
    800002e4:	0141                	addi	sp,sp,16
    800002e6:	8082                	ret

00000000800002e8 <w_mcounteren>:
    800002e8:	1141                	addi	sp,sp,-16
    800002ea:	e422                	sd	s0,8(sp)
    800002ec:	0800                	addi	s0,sp,16
    800002ee:	30651073          	csrw	mcounteren,a0
    800002f2:	6422                	ld	s0,8(sp)
    800002f4:	0141                	addi	sp,sp,16
    800002f6:	8082                	ret

00000000800002f8 <r_sstatus>:
    800002f8:	1141                	addi	sp,sp,-16
    800002fa:	e422                	sd	s0,8(sp)
    800002fc:	0800                	addi	s0,sp,16
    800002fe:	10002573          	csrr	a0,sstatus
    80000302:	6422                	ld	s0,8(sp)
    80000304:	0141                	addi	sp,sp,16
    80000306:	8082                	ret

0000000080000308 <w_sstatus>:
    80000308:	1141                	addi	sp,sp,-16
    8000030a:	e422                	sd	s0,8(sp)
    8000030c:	0800                	addi	s0,sp,16
    8000030e:	10051073          	csrw	sstatus,a0
    80000312:	6422                	ld	s0,8(sp)
    80000314:	0141                	addi	sp,sp,16
    80000316:	8082                	ret

0000000080000318 <r_sepc>:
    80000318:	1141                	addi	sp,sp,-16
    8000031a:	e422                	sd	s0,8(sp)
    8000031c:	0800                	addi	s0,sp,16
    8000031e:	14102573          	csrr	a0,sepc
    80000322:	6422                	ld	s0,8(sp)
    80000324:	0141                	addi	sp,sp,16
    80000326:	8082                	ret

0000000080000328 <w_sepc>:
    80000328:	1141                	addi	sp,sp,-16
    8000032a:	e422                	sd	s0,8(sp)
    8000032c:	0800                	addi	s0,sp,16
    8000032e:	14151073          	csrw	sepc,a0
    80000332:	6422                	ld	s0,8(sp)
    80000334:	0141                	addi	sp,sp,16
    80000336:	8082                	ret

0000000080000338 <r_satp>:
    80000338:	1141                	addi	sp,sp,-16
    8000033a:	e422                	sd	s0,8(sp)
    8000033c:	0800                	addi	s0,sp,16
    8000033e:	18002573          	csrr	a0,satp
    80000342:	6422                	ld	s0,8(sp)
    80000344:	0141                	addi	sp,sp,16
    80000346:	8082                	ret

0000000080000348 <w_satp>:
    80000348:	1141                	addi	sp,sp,-16
    8000034a:	e422                	sd	s0,8(sp)
    8000034c:	0800                	addi	s0,sp,16
    8000034e:	18051073          	csrw	satp,a0
    80000352:	6422                	ld	s0,8(sp)
    80000354:	0141                	addi	sp,sp,16
    80000356:	8082                	ret

0000000080000358 <r_stvec>:
    80000358:	1141                	addi	sp,sp,-16
    8000035a:	e422                	sd	s0,8(sp)
    8000035c:	0800                	addi	s0,sp,16
    8000035e:	10502573          	csrr	a0,stvec
    80000362:	6422                	ld	s0,8(sp)
    80000364:	0141                	addi	sp,sp,16
    80000366:	8082                	ret

0000000080000368 <w_stvec>:
    80000368:	1141                	addi	sp,sp,-16
    8000036a:	e422                	sd	s0,8(sp)
    8000036c:	0800                	addi	s0,sp,16
    8000036e:	10551073          	csrw	stvec,a0
    80000372:	6422                	ld	s0,8(sp)
    80000374:	0141                	addi	sp,sp,16
    80000376:	8082                	ret

0000000080000378 <r_sie>:
    80000378:	1141                	addi	sp,sp,-16
    8000037a:	e422                	sd	s0,8(sp)
    8000037c:	0800                	addi	s0,sp,16
    8000037e:	10402573          	csrr	a0,sie
    80000382:	6422                	ld	s0,8(sp)
    80000384:	0141                	addi	sp,sp,16
    80000386:	8082                	ret

0000000080000388 <w_sie>:
    80000388:	1141                	addi	sp,sp,-16
    8000038a:	e422                	sd	s0,8(sp)
    8000038c:	0800                	addi	s0,sp,16
    8000038e:	10451073          	csrw	sie,a0
    80000392:	6422                	ld	s0,8(sp)
    80000394:	0141                	addi	sp,sp,16
    80000396:	8082                	ret

0000000080000398 <r_sip>:
    80000398:	1141                	addi	sp,sp,-16
    8000039a:	e422                	sd	s0,8(sp)
    8000039c:	0800                	addi	s0,sp,16
    8000039e:	14402573          	csrr	a0,sip
    800003a2:	6422                	ld	s0,8(sp)
    800003a4:	0141                	addi	sp,sp,16
    800003a6:	8082                	ret

00000000800003a8 <w_sip>:
    800003a8:	1141                	addi	sp,sp,-16
    800003aa:	e422                	sd	s0,8(sp)
    800003ac:	0800                	addi	s0,sp,16
    800003ae:	14451073          	csrw	sip,a0
    800003b2:	6422                	ld	s0,8(sp)
    800003b4:	0141                	addi	sp,sp,16
    800003b6:	8082                	ret

00000000800003b8 <r_time>:
    800003b8:	1141                	addi	sp,sp,-16
    800003ba:	e422                	sd	s0,8(sp)
    800003bc:	0800                	addi	s0,sp,16
    800003be:	c0102573          	rdtime	a0
    800003c2:	6422                	ld	s0,8(sp)
    800003c4:	0141                	addi	sp,sp,16
    800003c6:	8082                	ret

00000000800003c8 <r_stimecmp>:
    800003c8:	1141                	addi	sp,sp,-16
    800003ca:	e422                	sd	s0,8(sp)
    800003cc:	0800                	addi	s0,sp,16
    800003ce:	14d02573          	csrr	a0,stimecmp
    800003d2:	6422                	ld	s0,8(sp)
    800003d4:	0141                	addi	sp,sp,16
    800003d6:	8082                	ret

00000000800003d8 <w_stimecmp>:
    800003d8:	1141                	addi	sp,sp,-16
    800003da:	e422                	sd	s0,8(sp)
    800003dc:	0800                	addi	s0,sp,16
    800003de:	14d51073          	csrw	stimecmp,a0
    800003e2:	6422                	ld	s0,8(sp)
    800003e4:	0141                	addi	sp,sp,16
    800003e6:	8082                	ret

00000000800003e8 <r_scause>:
    800003e8:	1141                	addi	sp,sp,-16
    800003ea:	e422                	sd	s0,8(sp)
    800003ec:	0800                	addi	s0,sp,16
    800003ee:	14202573          	csrr	a0,scause
    800003f2:	6422                	ld	s0,8(sp)
    800003f4:	0141                	addi	sp,sp,16
    800003f6:	8082                	ret

00000000800003f8 <intr_get>:
    800003f8:	1141                	addi	sp,sp,-16
    800003fa:	e422                	sd	s0,8(sp)
    800003fc:	0800                	addi	s0,sp,16
    800003fe:	10002573          	csrr	a0,sstatus
    80000402:	4015551b          	sraiw	a0,a0,0x1
    80000406:	8905                	andi	a0,a0,1
    80000408:	6422                	ld	s0,8(sp)
    8000040a:	0141                	addi	sp,sp,16
    8000040c:	8082                	ret

000000008000040e <intr_off>:
    8000040e:	1141                	addi	sp,sp,-16
    80000410:	e422                	sd	s0,8(sp)
    80000412:	0800                	addi	s0,sp,16
    80000414:	100027f3          	csrr	a5,sstatus
    80000418:	9bf5                	andi	a5,a5,-3
    8000041a:	10079073          	csrw	sstatus,a5
    8000041e:	6422                	ld	s0,8(sp)
    80000420:	0141                	addi	sp,sp,16
    80000422:	8082                	ret

0000000080000424 <intr_on>:
    80000424:	1141                	addi	sp,sp,-16
    80000426:	e422                	sd	s0,8(sp)
    80000428:	0800                	addi	s0,sp,16
    8000042a:	100027f3          	csrr	a5,sstatus
    8000042e:	0027e793          	ori	a5,a5,2
    80000432:	10079073          	csrw	sstatus,a5
    80000436:	6422                	ld	s0,8(sp)
    80000438:	0141                	addi	sp,sp,16
    8000043a:	8082                	ret

000000008000043c <sfence_vma>:
    8000043c:	1141                	addi	sp,sp,-16
    8000043e:	e422                	sd	s0,8(sp)
    80000440:	0800                	addi	s0,sp,16
    80000442:	12000073          	sfence.vma
    80000446:	6422                	ld	s0,8(sp)
    80000448:	0141                	addi	sp,sp,16
    8000044a:	8082                	ret

000000008000044c <uartinit>:
    8000044c:	1141                	addi	sp,sp,-16
    8000044e:	e422                	sd	s0,8(sp)
    80000450:	0800                	addi	s0,sp,16
    80000452:	100007b7          	lui	a5,0x10000
    80000456:	000780a3          	sb	zero,1(a5) # 10000001 <_entry-0x6fffffff>
    8000045a:	10000737          	lui	a4,0x10000
    8000045e:	f8000693          	li	a3,-128
    80000462:	00d701a3          	sb	a3,3(a4) # 10000003 <_entry-0x6ffffffd>
    80000466:	468d                	li	a3,3
    80000468:	10000637          	lui	a2,0x10000
    8000046c:	00d60023          	sb	a3,0(a2) # 10000000 <_entry-0x70000000>
    80000470:	000780a3          	sb	zero,1(a5)
    80000474:	00d701a3          	sb	a3,3(a4)
    80000478:	10000737          	lui	a4,0x10000
    8000047c:	461d                	li	a2,7
    8000047e:	00c70123          	sb	a2,2(a4) # 10000002 <_entry-0x6ffffffe>
    80000482:	00d780a3          	sb	a3,1(a5)
    80000486:	6422                	ld	s0,8(sp)
    80000488:	0141                	addi	sp,sp,16
    8000048a:	8082                	ret

000000008000048c <uartputc_sync>:
    8000048c:	1101                	addi	sp,sp,-32
    8000048e:	ec06                	sd	ra,24(sp)
    80000490:	e822                	sd	s0,16(sp)
    80000492:	e426                	sd	s1,8(sp)
    80000494:	1000                	addi	s0,sp,32
    80000496:	84aa                	mv	s1,a0
    80000498:	62e000ef          	jal	80000ac6 <push_off>
    8000049c:	10000737          	lui	a4,0x10000
    800004a0:	0715                	addi	a4,a4,5 # 10000005 <_entry-0x6ffffffb>
    800004a2:	00074783          	lbu	a5,0(a4)
    800004a6:	0207f793          	andi	a5,a5,32
    800004aa:	dfe5                	beqz	a5,800004a2 <uartputc_sync+0x16>
    800004ac:	100007b7          	lui	a5,0x10000
    800004b0:	00978023          	sb	s1,0(a5) # 10000000 <_entry-0x70000000>
    800004b4:	690000ef          	jal	80000b44 <pop_off>
    800004b8:	60e2                	ld	ra,24(sp)
    800004ba:	6442                	ld	s0,16(sp)
    800004bc:	64a2                	ld	s1,8(sp)
    800004be:	6105                	addi	sp,sp,32
    800004c0:	8082                	ret

00000000800004c2 <consoleinit>:
    800004c2:	1141                	addi	sp,sp,-16
    800004c4:	e406                	sd	ra,8(sp)
    800004c6:	e022                	sd	s0,0(sp)
    800004c8:	0800                	addi	s0,sp,16
    800004ca:	f83ff0ef          	jal	8000044c <uartinit>
    800004ce:	60a2                	ld	ra,8(sp)
    800004d0:	6402                	ld	s0,0(sp)
    800004d2:	0141                	addi	sp,sp,16
    800004d4:	8082                	ret

00000000800004d6 <consoleputc>:
    800004d6:	1141                	addi	sp,sp,-16
    800004d8:	e406                	sd	ra,8(sp)
    800004da:	e022                	sd	s0,0(sp)
    800004dc:	0800                	addi	s0,sp,16
    800004de:	fafff0ef          	jal	8000048c <uartputc_sync>
    800004e2:	60a2                	ld	ra,8(sp)
    800004e4:	6402                	ld	s0,0(sp)
    800004e6:	0141                	addi	sp,sp,16
    800004e8:	8082                	ret

00000000800004ea <printint>:
    800004ea:	7139                	addi	sp,sp,-64
    800004ec:	fc06                	sd	ra,56(sp)
    800004ee:	f822                	sd	s0,48(sp)
    800004f0:	f426                	sd	s1,40(sp)
    800004f2:	f04a                	sd	s2,32(sp)
    800004f4:	0080                	addi	s0,sp,64
    800004f6:	c219                	beqz	a2,800004fc <printint+0x12>
    800004f8:	08054963          	bltz	a0,8000058a <printint+0xa0>
    800004fc:	2501                	sext.w	a0,a0
    800004fe:	4301                	li	t1,0
    80000500:	fc040693          	addi	a3,s0,-64
    80000504:	4701                	li	a4,0
    80000506:	2581                	sext.w	a1,a1
    80000508:	00003817          	auipc	a6,0x3
    8000050c:	13080813          	addi	a6,a6,304 # 80003638 <digits>
    80000510:	02000893          	li	a7,32
    80000514:	0017061b          	addiw	a2,a4,1
    80000518:	0006071b          	sext.w	a4,a2
    8000051c:	02b577bb          	remuw	a5,a0,a1
    80000520:	1782                	slli	a5,a5,0x20
    80000522:	9381                	srli	a5,a5,0x20
    80000524:	97c2                	add	a5,a5,a6
    80000526:	0007c783          	lbu	a5,0(a5)
    8000052a:	00f68023          	sb	a5,0(a3)
    8000052e:	0005079b          	sext.w	a5,a0
    80000532:	02b5553b          	divuw	a0,a0,a1
    80000536:	0685                	addi	a3,a3,1
    80000538:	00b7e463          	bltu	a5,a1,80000540 <printint+0x56>
    8000053c:	fd171ce3          	bne	a4,a7,80000514 <printint+0x2a>
    80000540:	00030c63          	beqz	t1,80000558 <printint+0x6e>
    80000544:	fe070793          	addi	a5,a4,-32
    80000548:	00878733          	add	a4,a5,s0
    8000054c:	02d00793          	li	a5,45
    80000550:	fef70023          	sb	a5,-32(a4)
    80000554:	0016071b          	addiw	a4,a2,1
    80000558:	fc040793          	addi	a5,s0,-64
    8000055c:	00e784b3          	add	s1,a5,a4
    80000560:	fff78913          	addi	s2,a5,-1
    80000564:	993a                	add	s2,s2,a4
    80000566:	377d                	addiw	a4,a4,-1
    80000568:	1702                	slli	a4,a4,0x20
    8000056a:	9301                	srli	a4,a4,0x20
    8000056c:	40e90933          	sub	s2,s2,a4
    80000570:	fff4c503          	lbu	a0,-1(s1)
    80000574:	f63ff0ef          	jal	800004d6 <consoleputc>
    80000578:	14fd                	addi	s1,s1,-1
    8000057a:	ff249be3          	bne	s1,s2,80000570 <printint+0x86>
    8000057e:	70e2                	ld	ra,56(sp)
    80000580:	7442                	ld	s0,48(sp)
    80000582:	74a2                	ld	s1,40(sp)
    80000584:	7902                	ld	s2,32(sp)
    80000586:	6121                	addi	sp,sp,64
    80000588:	8082                	ret
    8000058a:	40a0053b          	negw	a0,a0
    8000058e:	4305                	li	t1,1
    80000590:	bf85                	j	80000500 <printint+0x16>

0000000080000592 <printfinit>:
    80000592:	1101                	addi	sp,sp,-32
    80000594:	ec06                	sd	ra,24(sp)
    80000596:	e822                	sd	s0,16(sp)
    80000598:	e426                	sd	s1,8(sp)
    8000059a:	1000                	addi	s0,sp,32
    8000059c:	0000b497          	auipc	s1,0xb
    800005a0:	0e448493          	addi	s1,s1,228 # 8000b680 <pr>
    800005a4:	00003597          	auipc	a1,0x3
    800005a8:	b0458593          	addi	a1,a1,-1276 # 800030a8 <etext+0xa8>
    800005ac:	8526                	mv	a0,s1
    800005ae:	4d8000ef          	jal	80000a86 <initlock>
    800005b2:	4785                	li	a5,1
    800005b4:	cc9c                	sw	a5,24(s1)
    800005b6:	60e2                	ld	ra,24(sp)
    800005b8:	6442                	ld	s0,16(sp)
    800005ba:	64a2                	ld	s1,8(sp)
    800005bc:	6105                	addi	sp,sp,32
    800005be:	8082                	ret

00000000800005c0 <printf>:
    800005c0:	7135                	addi	sp,sp,-160
    800005c2:	ec86                	sd	ra,88(sp)
    800005c4:	e8a2                	sd	s0,80(sp)
